price,rating,stock,title
£36.28,2,True,"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics"
£10.16,3,True,Patience
£15.44,4,True,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)"
£48.41,1,True,orange: The Complete Collection 1 (orange: The Complete Collection #1)
£46.35,1,True,Online Marketing for Busy Authors: A Step-By-Step Guide
£14.07,3,True,On a Midnight Clear
£14.86,2,True,Obsidian (Lux #1)
£33.37,2,True,My Paris Kitchen: Recipes and Stories
£56.40,2,True,Masks and Shadows
£14.02,4,True,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed"
£46.91,2,True,"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)"
£45.61,3,True,"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)"
£19.92,2,True,Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12)
£40.11,1,True,"Layered: Baking, Building, and Styling Spectacular Cakes"
£53.90,2,True,Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners)
£35.67,5,True,Join
£22.00,4,True,In the Country We Love: My Family Divided
£28.26,5,True,Modern Romance
£10.76,1,True,Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children #1)
£16.85,2,True,Louisa: The Extraordinary Life of Mrs. Adams
£13.47,3,True,Little Red
£48.56,5,True,Library of Souls (Miss Peregrine’s Peculiar Children #3)
£19.15,2,True,Large Print Heart of the Pride
£57.36,4,True,I Had a Nice Time And Other Lies...: How to find love & sh*t like that
£42.98,1,True,Hollow City (Miss Peregrine’s Peculiar Children #2)
£22.16,2,True,Grumbles
£49.43,4,True,Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond
£29.99,5,True,Frostbite (Vampire Academy #2)
£21.36,1,True,Follow You Home
£29.00,1,True,First Steps for New Christians (Print Edition)
£53.53,5,True,Finders Keepers (Bill Hodges Trilogy #2)
£41.62,4,True,"Fables, Vol. 1: Legends in Exile (Fables #1)"
£54.59,4,True,Eureka Trivia 6.0
£34.95,4,True,Drive: The Surprising Truth About What Motivates Us
£37.72,5,True,Done Rubbed Out (Reightman & Bailey #1)
£35.61,3,True,Doing It Over (Most Likely To #1)
£42.16,3,True,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals"
£12.84,1,True,In Her Wake
£37.32,2,True,How Music Works
£30.52,3,True,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More"
£25.27,5,True,Chase Me (Paris Nights #2)
£34.53,5,True,Black Dust
£54.64,3,True,Birdsong: A Story in Pictures
£22.50,3,True,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana
£53.13,3,True,Aladdin and His Wonderful Lamp
£40.30,5,True,Worlds Elsewhere: Journeys Around Shakespeare’s Globe
£44.18,4,True,Wall and Piece
£17.66,5,True,The Four Agreements: A Practical Guide to Personal Freedom
£31.05,3,True,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate
£23.82,5,True,The Elephant Tree
£36.89,1,True,The Bear and the Piano
£15.94,5,True,Sophie's World
£33.29,3,True,Penny Maybe
£18.02,2,True,Maude (1883-1993):She Grew Up with the country
£19.63,1,True,"In a Dark, Dark Wood"
£52.22,4,True,Behind Closed Doors
£33.63,2,True,You can't bury them all: Poems
£19.19,5,True,Dark Notes
£19.43,3,True,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead"
£49.46,4,True,Close to You
£37.80,2,True,Chasing Heaven: What Dying Taught Me About Living
£30.80,3,True,Big Magic: Creative Living Beyond Fear
£27.43,2,True,Becoming Wise: An Inquiry into the Mystery and Art of Living
£11.11,2,True,Beauty Restored (Riley Family Legacy Novellas #3)
£36.50,2,True,Batman: The Long Halloween (Batman)
£15.38,5,True,Batman: The Dark Knight Returns (Batman)
£15.48,2,True,Ayumi's Violin
£46.82,4,True,Anonymous
£18.46,3,True,Amy Meets the Saints and Sages
£36.58,1,True,Amid the Chaos
£50.54,5,True,Amatus
£12.51,5,True,Agnostic: A Spirited Manifesto
£24.70,3,True,Zealot: The Life and Times of Jesus of Nazareth
£43.61,5,True,You (You #1)
£37.34,4,True,"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)"
£14.36,2,True,Wild Swans
£52.65,4,True,Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond
£22.13,4,True,Code Name Verity (Code Name Verity #1)
£44.14,1,True,Clockwork Angel (The Infernal Devices #1)
£56.02,4,True,City of Glass (The Mortal Instruments #3)
£11.23,4,True,City of Fallen Angels (The Mortal Instruments #4)
£43.28,1,True,City of Bones (The Mortal Instruments #1)
£47.27,1,True,City of Ashes (The Mortal Instruments #2)
£20.29,4,True,Cell
£50.83,3,True,Catching Jordan (Hundred Oaks)
£31.85,3,True,"Carry On, Warrior: Thoughts on Life Unarmed"
£46.23,2,True,Carrie
£37.80,4,True,Buying In: The Secret Dialogue Between What We Buy and Who We Are
£49.32,5,True,Brain on Fire: My Month of Madness
£32.01,2,True,Batman: Europa
£28.01,1,True,Barefoot Contessa Back to Basics
£26.20,1,True,The Midnight Watch: A Novel of the Titanic and the Californian
£33.26,2,True,The Lonely City: Adventures in the Art of Being Alone
£59.15,4,True,The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore
£39.43,1,True,The Golden Condom: And Other Essays on Love Lost and Found
£14.44,5,True,The Epidemic (The Program 0.6)
£56.54,2,True,The Dinner Party
£59.90,3,True,The Diary of a Young Girl
£11.88,3,True,The Children
£48.05,2,True,Stars Above (The Lunar Chronicles #4.5)
£21.21,3,True,Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas
£49.67,4,True,Raspberry Pi Electronics Projects for the Evil Genius
£43.14,1,True,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two
£36.97,5,True,Psycho: Sanitarium (Psycho #1.5)
£26.80,3,True,Poisonous (Max Revere Novels #3)
£15.71,4,True,One with You (Crossfire #5)
£54.65,4,True,No Love Allowed (Dodge Cove #1)
£54.36,4,True,Murder at the 42nd Street Library (Raymond Ambler #1)
£35.28,3,True,Most Wanted
£20.55,2,True,"Love, Lies and Spies"
£58.32,5,True,How to Speak Golf: An Illustrated Guide to Links Lingo
£50.62,5,True,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again
£17.03,3,True,Balloon Animals
£48.80,3,True,Art Ops Vol. 1
£58.14,4,True,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1)
£34.20,2,True,Angels Walking (Angels Walking #1)
£51.48,3,True,Angels & Demons (Robert Langdon #1)
£28.82,1,True,Hold Your Breath (Search and Rescue #1)
£58.79,3,True,Hamilton: The Revolution
£10.23,5,True,Greek Mythic History
£30.03,5,True,God: The Most Unpleasant Character in All Fiction
£45.84,3,True,Glory over Everything: Beyond The Kitchen House
£49.05,3,True,Feathers: Displays of Brilliant Plumage
£15.06,4,True,"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years"
£46.47,3,True,Every Last Word
£27.09,3,True,Eligible (The Austen Project #4)
£57.62,5,True,El Deafo
£14.39,4,True,Eight Hundred Grapes
£51.75,5,True,"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life"
£54.07,2,True,"Eat Fat, Get Thin"
£55.35,1,True,Don't Get Caught
£40.12,2,True,Doctor Sleep (The Shining #2)
£37.51,5,True,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3)
£11.21,5,True,Dear Mr. Knightley
£36.58,1,True,Daily Fantasy Sports
£47.72,2,True,Crazy Love: Overwhelmed by a Relentless God
£25.01,3,True,Cometh the Hour (The Clifton Chronicles #6)
£29.87,5,True,All the Light We Cannot See
£10.90,2,True,"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection"
£56.37,5,True,Abstract City
£48.35,5,True,A Time of Torment (Charlie Parker #14)
£16.73,2,True,A Study in Scarlet (Sherlock Holmes #1)
£56.48,2,True,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer"
£40.79,2,True,A People's History of the United States
£39.72,1,True,A Man Called Ove
£14.58,3,True,A Distant Mirror: The Calamitous 14th Century
£55.51,1,True,A Brush of Wings (Angels Walking #3)
£21.80,3,True,1491: New Revelations of the Americas Before Columbus
£13.33,3,True,"The Three Searches, Meaning, and the Story"
£38.73,1,True,Searching for Meaning in Gailana
£37.86,4,True,Rook
£11.53,2,True,My Kitchen Year: 136 Recipes That Saved My Life
£27.06,1,True,13 Hours: The Inside Account of What Really Happened In Benghazi
£13.86,3,True,Will You Won't You Want Me?
£37.55,1,True,Tipping Point for Planet Earth: How Close Are We to the Edge?
£32.30,5,True,The Star-Touched Queen
£46.29,5,True,The Silent Sister (Riley MacPherson #1)
£13.34,2,True,Mothering Sunday
£16.89,5,True,"Mother, Can You Not?"
£27.18,1,True,M Train
£17.28,2,True,Lilac Girls
£45.14,1,True,Lies and Other Acts of Love
£40.85,1,True,Lab Girl
£20.46,4,True,Keep Me Posted
£56.27,3,True,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle
£48.49,4,True,Grey (Fifty Shades #4)
£51.34,4,True,"Exit, Pursued by a Bear"
£16.34,3,True,Daredevils
£20.50,3,True,Cravings: Recipes for What You Want to Eat
£21.59,5,True,Born for This: How to Find the Work You Were Meant to Do
£21.36,4,True,Arena
£20.88,5,True,Adultery
£19.53,3,True,A Mother's Reckoning: Living in the Aftermath of Tragedy
£14.75,5,True,A Gentleman's Position (Society of Gentlemen #3)
£48.48,3,True,11/22/63
£24.57,2,True,"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works"
£49.71,5,True,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!
£45.58,1,True,Swell: A Year of Waves
£11.89,5,True,Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1)
£26.41,3,True,Still Life with Bread Crumbs
£39.50,5,True,Steve Jobs
£44.74,4,True,Sorting the Beef from the Bull: The Science of Food Fraud Forensics
£52.79,5,True,Someone Like You (The Harrisons #2)
£35.43,4,True,"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)"
£55.84,4,True,Shtum
£48.87,3,True,See America: A Celebration of Our National Parks & Treasured Sites
£46.78,4,True,salt.
£47.82,3,True,Robin War
£25.48,2,True,"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)"
£23.57,3,True,Rain Fish
£50.89,5,True,"Quarter Life Poetry: Poems for the Young, Broke and Hangry"
£10.56,3,True,Pet Sematary
£52.15,3,True,"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress"
£18.28,2,True,Once Was a Time
£11.83,5,True,Old School (Diary of a Wimpy Kid #10)
£21.95,2,True,No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon
£38.39,2,True,"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)"
£41.56,1,True,My Name Is Lucy Barton
£24.48,3,True,My Mrs. Brown
£40.36,1,True,My Kind of Crazy
£28.90,1,True,Mr. Mercedes (Bill Hodges Trilogy #1)
£37.61,2,True,More Than Music (Chasing the Dream #1)
£38.85,5,True,Made to Stick: Why Some Ideas Survive and Others Die
£53.95,3,True,Luis Paints the World
£49.83,3,True,Luckiest Girl Alive
£51.51,2,True,Lowriders to the Center of the Earth (Lowriders in Space #2)
£18.03,1,True,Love Is a Mix Tape (Music #1)
£29.14,5,True,Looking for Lovely: Collecting the Moments that Matter
£46.91,4,True,"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments"
£26.79,5,True,Let It Out: A Journey Through Journaling
£16.28,5,True,Lady Midnight (The Dark Artifices #1)
£19.55,1,True,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes"
£29.65,1,True,Island of Dragons (Unwanteds #7)
£25.98,4,True,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction
£10.60,4,True,I Am Pilgrim (Pilgrim #1)
£14.75,5,True,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened"
£47.02,3,True,"Hush, Hush (Hush, Hush #1)"
£11.84,1,True,Hide Away (Eve Duncan #20)
£41.46,4,True,Furiously Happy: A Funny Book About Horrible Things
£20.10,5,True,Everyday Italian: 125 Simple and Delicious Recipes
£56.86,1,True,Equal Is Unfair: America's Misguided Fight Against Income Inequality
£56.51,5,True,Eleanor & Park
£40.83,4,True,Dirty (Dive Bar #1)
£48.64,1,True,Can You Keep a Secret? (Fear Street Relaunch #4)
£59.48,3,True,Boar Island (Anna Pigeon #19)
£39.01,4,True,A Paris Apartment
£38.77,1,True,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More"
£48.39,2,True,Troublemaker: Surviving Hollywood and Scientology
£27.26,2,True,The Widow
£11.68,4,True,"The Sleep Revolution: Transforming Your Life, One Night at a Time"
£59.45,1,True,The Improbability of Love
£21.00,3,True,The Art of Startup Fundraising
£53.98,3,True,Take Me Home Tonight (Rock Star Romance #3)
£48.74,1,True,Sleeping Giants (Themis Files #1)
£21.15,2,True,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena"
£13.71,3,True,Playing with Fire
£47.67,3,True,Off the Hook (Fishing for Trouble #1)
£14.10,5,True,Roller Girl
£21.82,3,True,Rising Strong
£54.21,1,True,Proofs of God: Classical Arguments from Tertullian to Barth
£31.19,4,True,Please Kill Me: The Uncensored Oral History of Punk
£53.64,5,True,Out of Print: City Lights Spotlight No. 14
£36.39,5,True,My Life Next Door (My Life Next Door )
£58.54,2,True,Miller's Valley
£29.48,3,True,Man's Search for Meaning
£25.06,2,True,"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations"
£12.55,3,True,Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want
£29.04,5,True,Les Fleurs du Mal
£40.72,2,True,Left Behind (Left Behind #1)
£45.05,5,True,Kill 'Em and Leave: Searching for James Brown and the American Soul
£47.13,1,True,Kierkegaard: A Christian Missionary to Christians
£20.22,4,True,John Vassos: Industrial Design for Modern Life
£56.48,1,True,I'll Give You the Sun
£44.21,1,True,I Will Find You
£21.96,4,True,Hystopia: A Novel
£40.45,2,True,Howl and Other Poems
£10.29,4,True,History of Beauty
£52.86,2,True,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back
£55.65,5,True,Future Shock (Future Shock #1)
£43.64,1,True,Ender's Game (The Ender Quintet #1)
£28.41,1,True,Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World
£37.51,4,True,Death by Leisure: A Cautionary Tale
£11.45,3,True,Brilliant Beacons: A History of the American Lighthouse
£19.22,2,True,Brazen: The Courage to Find the You That's Been Hiding
£56.91,4,True,Between the World and Me
£55.06,4,True,Being Mortal: Medicine and What Matters in the End
£13.20,3,True,"A Murder Over a Girl: Justice, Gender, Junior High"
£53.63,2,True,32 Yolks
£44.48,5,True,"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination"
£12.08,3,True,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life
£22.14,2,True,Wildlife of New York: A Five-Borough Coloring Book
£25.37,5,True,What Happened on Beale Street (Secrets of the South Mysteries #2)
£46.33,2,True,Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain
£37.33,3,True,Under the Tuscan Sun
£25.55,1,True,Toddlers Are A**holes: It's Not Your Fault
£34.72,1,True,The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible
£35.96,4,True,The Whale
£48.19,3,True,Benjamin Franklin: An American Life
£29.93,5,True,"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others"
£44.34,2,True,A Summer In Europe
£52.40,5,True,A Short History of Nearly Everything
£44.81,4,True,A Gathering of Shadows (Shades of Magic #2)
£57.84,5,True,The Sound Of Love
£39.67,2,True,The Rise and Fall of the Third Reich: A History of Nazi Germany
£55.02,3,True,The Perks of Being a Wallflower
£24.80,4,True,The Mysterious Affair at Styles (Hercule Poirot #1)
£59.45,4,True,The Man Who Mistook His Wife for a Hat and Other Clinical Tales
£31.58,2,True,The Makings of a Fatherless Child
£43.27,4,True,The Joy of Cooking
£37.34,1,True,The Invention of Wings
£17.80,5,True,The Hobbit (Middle-Earth Universe)
£30.54,1,True,The Great Railway Bazaar
£18.77,1,True,The Golden Compass (His Dark Materials #1)
£46.85,3,True,The God Delusion
£15.79,1,True,The Girl You Left Behind (The Girl You Left Behind #1)
£10.27,2,True,The Fellowship of the Ring (The Lord of the Rings #1)
£15.42,5,True,The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1)
£35.92,2,True,Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster
£48.63,4,True,Art and Fear: Observations on the Perils (and Rewards) of Artmaking
£56.63,3,True,A Shard of Ice (The Black Symphony Saga #1)
£50.49,3,True,A Hero's Curse (The Unseen Chronicles #1)
£35.79,2,True,23 Degrees South: A Tropical Tale of Changing Whether...
£34.06,3,True,"Zero to One: Notes on Startups, or How to Build the Future"
£17.76,1,True,Why Not Me?
£39.36,2,True,When Breath Becomes Air
£36.94,2,True,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel
£43.62,5,True,The Unlikely Pilgrimage of Harold Fry (Harold Fry #1)
£43.02,3,True,The New Drawing on the Right Side of the Brain
£28.45,4,True,"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer"
£41.39,2,True,The Martian (The Martian #1)
£51.15,1,True,The High Mountains of Portugal
£35.88,1,True,The Grownup
£36.91,1,True,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It
£28.93,1,True,South of Sunshine
£38.89,5,True,Smarter Faster Better: The Secrets of Being Productive in Life and Business
£58.33,3,True,Silence in the Dark (Logan Point #4)
£39.67,5,True,Shadows of the Past (Logan Point #1)
£48.27,5,True,Without Shame
£58.05,4,True,Watchmen
£58.87,4,True,Unlimited Intuition Now
£11.82,2,True,Underlying Notes
£28.03,1,True,The Shack
£44.05,5,True,The New Brand You: Your New Image Makes the Sale for You
